0.0443	-0.008048	-0.05945	0.009962
0.0444	-0.008036	-0.059449	0.009964
0.0445	-0.008025	-0.059448	0.009966
0.0446	-0.008013	-0.059447	0.009968
0.0447	-0.008001	-0.059446	0.009969
0.0448	-0.00799	-0.059445	0.009971
0.0449	-0.007978	-0.059444	0.009973
0.045	-0.007967	-0.059443	0.009975
0.0451	-0.007955	-0.059442	0.009976
0.0452	-0.007944	-0.059441	0.009978
0.0453	-0.007932	-0.05944	0.00998
0.0454	-0.007921	-0.059439	0.009982
0.0455	-0.007909	-0.059438	0.009983
0.0456	-0.007897	-0.059437	0.009985
0.0457	-0.007886	-0.059436	0.009987
0.0458	-0.007876	-0.059435	0.009988
0.0459	-0.007866	-0.059435	0.009989
0.046	-0.007857	-0.059435	0.00999
0.0461	-0.007848	-0.059435	0.009991
0.0462	-0.007838	-0.059435	0.009992
0.0463	-0.007829	-0.059435	0.009993
0.0464	-0.007819	-0.059435	0.009994
0.0465	-0.00781	-0.059435	0.009995
0.0466	-0.007801	-0.059434	0.009996
0.0467	-0.007791	-0.059434	0.009997
0.0468	-0.007782	-0.059434	0.009998
0.0469	-0.007772	-0.059434	0.009999
0.047	-0.007763	-0.059434	0.01
0.0471	-0.007753	-0.059434	0.010001
0.0472	-0.007744	-0.059434	0.010002
0.0473	-0.007735	-0.059434	0.010003
0.0474	-0.007725	-0.059434	0.010004
0.0475	-0.007716	-0.059434	0.010005
0.0476	-0.007706	-0.059433	0.010006
0.0477	-0.007697	-0.059433	0.010007
0.0478	-0.007688	-0.059433	0.010008
0.0479	-0.007678	-0.059433	0.010009
0.048	-0.007669	-0.059433	0.01001
0.0481	-0.007659	-0.059433	0.010011
0.0482	-0.00765	-0.059433	0.010012
0.0483	-0.00764	-0.059433	0.010013
0.0484	-0.007631	-0.059433	0.010014
0.0485	-0.007622	-0.059433	0.010015
0.0486	-0.007612	-0.059433	0.010016
0.0487	-0.007603	-0.059432	0.010017
0.0488	-0.007593	-0.059432	0.010018
0.0489	-0.007584	-0.059432	0.010019
